txn_id,date,description,merchant,amount,category
8f4ac175-2c07-4bea-95bb-84f0a4c166ee,2026-01-01,Monthly Salary,Salary Credit,65000,Income
7b9b88c2-0f21-41b0-8d77-d4abbf12d667,2026-01-24,Food expense,Fresh Basket,-840,Food
5ed631f4-5292-43b3-89ae-a3115eb5a29c,2026-01-03,Food expense,Fresh Basket,-304,Food
17873433-568b-45b1-adf2-07507d1858f2,2026-01-14,Food expense,Swiggy,-685,Food
555fa8e3-1c94-47e0-a1a7-0ba472b6ae87,2026-01-01,Food expense,Swiggy,-178,Food
68fb2746-ef8b-4df5-9201-e83ce158e0e0,2026-01-07,Food expense,Zomato,-247,Food
ff7c6cc7-5ce0-4709-b419-e34b072a3ba5,2026-01-17,Food expense,Fresh Basket,-3290,Food
53eb00cb-f8fe-4659-a2e8-f8a02bd1fa77,2026-01-01,Food expense,Fresh Basket,-490,Food
9045d970-2f74-4831-ae95-8cc165e5253d,2026-01-07,Food expense,Cafe Coffee Day,-1166,Food
faaa44d0-8aea-47d3-8488-d9ccbe47f9a1,2026-01-25,Transport expense,Uber,-27,Transport
37b746d8-71da-4a3d-a096-68c248ffd66f,2026-01-23,Transport expense,IndiGo,-876,Transport
0f27fd7d-1647-49a4-b6a9-57afe835b8f4,2026-01-11,Transport expense,IRCTC,-237,Transport
a265e1ea-8406-41e3-ba10-dc659202238a,2026-01-05,Transport expense,Uber,-579,Transport
3e34cff4-61ee-43d8-8dc4-38ba09f0b38b,2026-01-31,Transport expense,IRCTC,-121,Transport
cf5e0910-6401-43ed-8fd4-4907377f4016,2026-01-04,Transport expense,Ola,-393,Transport
3ea05aa0-0adb-4d23-8137-2d558eb08e79,2026-01-13,Transport expense,Ola,-181,Transport
133215f7-bb3c-4e09-8e4f-c78b3102b7bb,2026-01-12,Transport expense,IRCTC,-186,Transport
5dceef72-3bd7-4f99-9607-74ae6587ceeb,2026-01-03,Utilities expense,BSNL,-178,Utilities
eab15ba5-e8b6-45e2-a3f4-d3db9b65724f,2026-01-10,Utilities expense,BSNL,-334,Utilities
dc53582a-bf71-4648-83fc-cdd59222d70f,2026-01-29,Utilities expense,Jio,-572,Utilities
3934595d-e838-4bfa-a8f0-a3a30ad41c64,2026-01-19,Utilities expense,Airtel,-467,Utilities
c58ca8e1-b99f-45ba-b63c-6af30dcb6f3a,2026-01-23,Utilities expense,APSEB,-331,Utilities
4aafffd7-589f-495d-af78-c42f66c5ea47,2026-01-02,Utilities expense,Airtel,-315,Utilities
d5775f4e-81c0-4c87-8202-a0ec0de9b69d,2026-01-25,Utilities expense,Jio,-103,Utilities
527821ba-0226-4eff-ae96-a31114682c25,2026-01-13,Entertainment expense,Spotify,-414,Entertainment
42dfffe2-8461-4ef9-9e73-6ea0676c272b,2026-01-15,Entertainment expense,Inox,-540,Entertainment
a0203295-fc41-43b1-b893-7cf5ee2c951e,2026-01-27,Entertainment expense,Spotify,-1546,Entertainment
42b477c9-de07-4e94-95f0-5e0bf87f3651,2026-01-22,Shopping expense,Myntra,-1717,Shopping
67627f86-4e57-46b9-bf31-e275efe4b2e6,2026-01-23,Shopping expense,Nykaa,-1194,Shopping
13771313-f7b9-4c62-835c-dce97bb24c5a,2026-01-21,Shopping expense,Amazon,-122,Shopping
baa20948-121b-473a-8a45-b23429d170dd,2026-01-20,Shopping expense,Nykaa,-1167,Shopping
5ae9a686-1ccb-4207-89ad-d9f8367ce7cf,2026-01-06,Other expense,Practo,-502,Other
7bdf96de-352a-4e51-9e22-9bca2af17d55,2026-01-13,Other expense,Medical Pharmacy,-592,Other
f4d0ccf1-e350-43c7-b8a8-447a85929d83,2026-01-30,Other expense,Apollo,-400,Other
016a1bfa-22d5-4671-9bc1-ac70fd6ade62,2026-01-08,Other expense,Medical Pharmacy,-6,Other
f9cad995-8e58-4b0b-97e4-af3301e4e55c,2026-01-01,Monthly House Rent,House Rent,-12000,Rent
70d85e84-bdd1-4a5d-99ee-d290175eb565,2026-02-01,Monthly Salary,Salary Credit,65000,Income
f5c05683-021d-4b4c-adfc-d85372b7cef9,2026-02-21,Food expense,D-Mart,-543,Food
2bb07d2e-7778-4de3-8381-096e324dbb67,2026-02-13,Food expense,Cafe Coffee Day,-1186,Food
5ccb97d8-902f-4bdd-b7af-fe7b2cf8337a,2026-02-15,Food expense,Zomato,-13,Food
d833c5d2-7b80-4989-9d0b-37f72426db50,2026-02-09,Food expense,Zomato,-452,Food
be3807d5-6622-4db3-912b-92d0583291ba,2026-02-08,Food expense,Cafe Coffee Day,-384,Food
915279b0-0ddf-4a3e-9784-dbae034d77a1,2026-02-18,Food expense,Fresh Basket,-7,Food
78d3b92a-7aef-458b-90ba-6b76e1522322,2026-02-09,Food expense,Cafe Coffee Day,-702,Food
6ab50438-dc51-4862-893a-3638440d5b0d,2026-02-19,Food expense,D-Mart,-1360,Food
44a59341-0b0e-4686-a019-cbb8366d362b,2026-02-19,Food expense,D-Mart,-1153,Food
8c39e12b-4474-46c2-b565-5226de16a948,2026-02-03,Transport expense,Ola,-284,Transport
7af0d52a-6163-481a-b205-4db6e4ed7fd3,2026-02-28,Transport expense,Ola,-166,Transport
91bec402-3090-4184-89f8-cff1b7aca619,2026-02-05,Transport expense,HP Petrol,-561,Transport
fa952e7e-8d4e-4340-8d39-9f3770560372,2026-02-06,Transport expense,HP Petrol,-33,Transport
a78cea59-060a-48c3-8871-44219bb16086,2026-02-14,Transport expense,Indian Oil,-856,Transport
0daafc1b-c8b2-43a7-ac8f-86c6d55eb34b,2026-02-20,Utilities expense,Hathway Broadband,-1564,Utilities
04873438-a4dd-44f4-92b2-8dac4e7b72c7,2026-02-17,Utilities expense,Jio,-13,Utilities
d28fd24c-f19c-4d02-bdf8-dcd05186a7bb,2026-02-18,Utilities expense,APSEB,-523,Utilities
11cc86fe-f716-49fb-a79c-6c47b799afc2,2026-02-21,Entertainment expense,Spotify,-235,Entertainment
feb64422-87fb-4b88-993a-eec6d2b3ae46,2026-02-04,Entertainment expense,Spotify,-312,Entertainment
36b074ab-cf39-4fc8-919c-a84b426e1f30,2026-02-14,Entertainment expense,Netflix,-553,Entertainment
2763773c-8478-4953-ab3b-2a3043d39a41,2026-02-15,Entertainment expense,BookMyShow,-297,Entertainment
0a1afd3b-094e-4ca4-af3b-940ea7cf328c,2026-02-24,Entertainment expense,Inox,-80,Entertainment
53d11f8b-bdc0-4071-bce8-7cf99fd15f02,2026-02-09,Entertainment expense,PVR Cinemas,-61,Entertainment
aa9d1bc7-4497-4bf8-abbc-3609f7a26fdc,2026-02-25,Entertainment expense,Netflix,-37,Entertainment
ca8f361f-255f-4f5e-a1cf-94949483f152,2026-02-17,Entertainment expense,BookMyShow,-225,Entertainment
798d3ca8-21b2-42e1-8ff1-1feb34c3f2f3,2026-02-25,Shopping expense,Flipkart,-627,Shopping
12147383-9d58-41a0-8820-fe2c60b3c7ca,2026-02-18,Shopping expense,Ajio,-188,Shopping
b32161d9-6072-42ad-8c86-e252a50952b4,2026-02-01,Shopping expense,Ajio,-408,Shopping
1db5f754-bd7c-416c-989c-d3f73ddaa045,2026-02-11,Shopping expense,Meesho,-309,Shopping
dbe30bbb-1110-4cf5-be19-12d152c35c75,2026-02-01,Shopping expense,Amazon,-548,Shopping
7f0c155f-2c41-43c6-9199-7f25fcc1f598,2026-02-12,Shopping expense,Myntra,-415,Shopping
353e67da-3cbb-41c5-bd8b-99ca8210d95b,2026-02-08,Shopping expense,Amazon,-67,Shopping
00e0004b-d1f5-4a57-9de1-41655205ee0c,2026-02-08,Shopping expense,Ajio,-56,Shopping
6641d6b9-4de4-4679-996d-1e597c42dd41,2026-02-03,Shopping expense,Amazon,-182,Shopping
47e6248f-0eef-4819-9321-082b0717fc15,2026-02-05,Other expense,Practo,-71,Other
11cf6897-1674-4b0d-9bca-5bba7782a12f,2026-02-18,Other expense,Bank Charges,-58,Other
0c6ea343-bfdf-4423-9cff-13eb008f6250,2026-02-09,Other expense,Apollo,-369,Other
35ef0f56-1522-4dbf-a9ea-02385a545780,2026-02-28,Other expense,Apollo,-48,Other
8ca8bf65-ce16-40b3-895e-3eb3f2539611,2026-02-14,Other expense,Bank Charges,-233,Other
a2c8ef59-6ff1-4aa1-8195-4cdee169aa60,2026-02-18,Other expense,Bank Charges,-6,Other
